DOI,TREATMENT,INOCTYPE,RESPONSE,SOILTYPE,FIELDGREENHOUSE,LANDUSE,ECOTYPE,ECOREGION,LOCATION
10.3389/fpls.2017.00817,,,,,,,,,
10.1038/s41598-022-17075-5,,,,,,,,,
10.1007/s00572-017-0768-x,single endophyte; plant-endophyte consortia; inoculation,arbuscular mycorrhizal fungi (AMF),biomass,,,a post-mining waste dump; post-mining dump,Verbascum lychnitis,,
,Fertilizers Se Zn; micronutrient deficiency; Se; sodium selenite; alone combined;   whether alone combined;   the single; combined application; Se Zn; Fertilizers; Selenium; sodium selenate; I Se Zn; microelement fertilizers,,,,field,then food crops grown; the crops tested; Corresponding author;   the crops other,canola; winter wheat; maize soybean potato; wheat; g Se ha-1; winter wheat maize; soybean potato canola; winter wheat biofortifying; wheat maize soybean; potato canola cabbage,,
,uninoculated controls; other treatments; TS; both ectomycorrhizal (ECM) ECM; a mixture aurigloba; biosolids combined combined; HB; amendment; low biosolid doses; mycorrhizal inoculum; mycorrhizal inoculation,arbuscular mycorrhizal inoculum (AMF); Acaulospora levis; Glomus; Glomus Scutelaspora Acaulospora; Glomus Acaulospora; arbuscular mycorrhizal,Biomass; plant biomass; growth; plant height; stem weights,tailings tailings; tailings T; biosolid-amended pots,glasshouse; the pots; pots all; pot,mine sulphidic gold; toxic; mine;   long-term remediation; phytostabilisation,a eucalypt cladocalyx; sulphidic; E. cladocalyx; trees; ha-1,,
10.1186/s12898-018-0197-5,,,,,,,,,
10.3390/plants10071333,AMF1 AMF2 AMF3; AMF1 AMF2 respectively; DQI; [email]; The treatments; three treatments,Rhizophagus irregularis; arbuscular mycorrhiza fungus,weight,,greenhouse,agronomic,cannabis; Cannabis sativa,,
,,,,,,,,,
10.3390/ijms19082160,continuous cropping; soil microorganisms; inoculated mosseae; Published; Continuous cropping,Arbuscular mycorrhizal fungi (AMF); mosseae F.; Funneliformis mosseae,yield; plant biomass,,,quality degradation,soybean,,Heilongjiang Province
10.1007/s00572-012-0453-z,mineral N; ammonium; intraradical; ERM harvested; the FC; ERM,arbuscular mycorrhiza; extraradical mycelium; Arbuscular mycorrhiza; arbuscular mycorrhizal fungus; Glomus intraradices,plant growth,,,,Cowpea; cowpea plants; cowpea,,Elke Gabriel George
10.1111/j.1469-8137.2004.01159.x,,,,,,,,,
10.3390/microorganisms11051144,drought moderate; AMF; control treatment; drought % % moderate; moderate no; AMF native; drought treatment; drought severe; drought no treatment; water stress; drought; soil water; (30%,AMF inoculum; Arbuscular mycorrhizal fungi (AMF); fungal inoculation,plant biomass; microbial biomass,,,,corn; maize,,
10.1038/s41598-021-03132-y,,,,,,,,,
,CAS; registry,,Molecular weight,,,,,,
10.3929/ethz-b-000374879,"water suspension; combined; EK Bünemann2,4; determined combination; Bern; affiliations; water filtrate;   a combination;    KA; Combined; non-phytase; the suspensions; ETH",Germany; University Bern; University Bern Group,,,,Corresponding author,University of,,Switzerland author; Switzerland
10.3390/plants12193426,AMF,Arbuscular mycorrhizal fungi (AMF); College University Correspondence; commercial AMF inoculant,the growth morphology; high yield; root growth,normal soils,,saline; an oil crop; [email],hypogaea; peanut; Arachis; [email] *; Peanut L.; peanut salt-tolerant,,Qingdao Qingdao Agricultural University; China; Agricultural University
10.3390/plants12234012,non-AMF inoculated; AMF inoculation; MIX; AMF; Chile; non-inoculated inoculated; RM; non-inoculated inoculated NY combination; a non-inoculated combination; CC; MG; Cu; non-inoculated NY; NM,Claroideoglomus claroideum; Territorios Rurales; yeast inoculation; Rhodotorula mucilaginosa; Meyerozyma guilliermondii MG mucilaginosa; Meyerozyma guilliermondii; Mención Biología Celular; Arbuscular mycorrhizal fungi (AMF); guilliermondii Rhodotorula mucilaginosa RM; Claroideoglomus claroideum CC,growth; plant growth,Cu-contaminated,,Pontiﬁcia; Crop; Grupo de Ingeniería Ambiental; mine,de Facultad Ciencias Ambientales EULA-Chile Concepción; Oenothera picensis; Universidad Católica,,Ciencias; Chile; Centro; Facultad; Ciencias Mención
10.3390/su71215799,Inoculated non-inoculated ´; low natural; moderate severe; salinity; Inoculated AMF+; non-inoculated; inoculated; available AMF; inoculation; severe soil salinity; Inoculated non-inoculated; AMF; moderate; soil salinity levels; salinity NaCl; inoculate; fresh water-irrigated controls; AMF+; moderate % severe; salt stress,commercial AMF; AMF inoculation; Glomus,growth; the growth acquisition,,nursery inoculation; nursery,,Solanumlycopersicum; tomato; greenhouses; tomato plants,,
10.1371/journal.pone.0234099,colonized; ectomycorrhizal; three; interspecific competition; three ectomycorrhizal; single- treatments,subaureus S. spraguei >; subaureus; S. S. americanus; Suillus; S. americanus; subaureus delayed; subaureus S. spraguei; Lotus; subaureus S. americanus; S. spraguei; subaureus S. americanus spraguei; Suillus subaureus; ectomycorrhizal fungi; Minnesota Minneapolis,growth; dry biomasses; dry biomass,,,,Pinus strobus; P. strobus; America; University of,Tropical Plant; Manoa Manoa; Manoa Manoa Honolulu,Riverside Riverside; California; United States; Department States California Riverside; California Riverside Riverside
10.3390/plants11131780,salinity stress; biofertilizers; different doses; Soil salinity; vitro-obtained; soil fertility,arbuscular mycorrhizal fungi (AMF); intraradices G.; fungus intraradices; the fungus Glomus intraradices; Glomus intraradices,biomass,,the greenhouse,different crops; crop,Veracruz 94953 Correspondence; taro cv; esculenta; Schott cv; Colocasia esculenta,,Mexico *
10.3390/agriculture10040129,Hemp L.; hemp; CBD hemp; cannabidiol CBD; [email] A.S.; fertilizer; CBD; Hemp; Published Abstract; ﬁber CBD hemp; fertilization,,biomass; hemp biomass,contaminated soils,,crop this multipurpose; agronomic; crop; cropping; agricultural; an emerging specialty crop,Cannabis CBD; America; Cannabis sativa,,US; USA; United States
10.3389/fpls.2016.00102,,,,,,,,,
10.3390/app9102143,Azolla endophytes azollae growth sp.; Published Abstract; described microbiome associated; the microbiome studied,Trichormus; Achromobacter Alcaligenes; azollae Trichormus; Achromobacter Microbacterium Delftia Agrobacterium; sp. AzoEndo14; Bacillus Staphylococcus Micrococcus; Microbacterium Delftia; Delftia; bacterial; Micrococcus; Staphylococcus Micrococcus Acinetobacter; Achromobacter Bacillus; endophytes Micrococcus Acinetobacter; sp. AzoEndo14 AzoEpi25; Achromobacter Bacillus Staphylococcus; Agrobacterium; Microbacterium Agrobacterium; as epiphytes Achromobacter Bacillus Bacillus Microbacterium Alcaligenes; Anabaena azollae; Bacillus,growth; plant growth,,,,,,
,,,,,,,,,
10.1186/s12864-022-08797-x,,,,,,,,,
10.3389/fpls.2018.01631,,,,,,,,,
10.3390/microorganisms12010075,soil AM; AMF; the inoculum; OTUs; AM; AM fungal,arbuscular mycorrhizal fungi (AMF); Henri Wallon Wallon; Henri Wallon Wallon d’Hères; arbuscular mycorrhizal fungi,shoot biomass sativa; the shoot biomass intensity used,,the field surroundings; durum field; the field; greenhouse,,Medicago sativa; Esplanade Erasme; wheat; Collège Henri; [email]; T. durum; species Triticum durum; wheat weeds; an organic winter wheat field; Triticum durum; wheat associated,this agroecosystem,France Erasme; Lebanon
10.3389/fpls.2021.740524,,,,,,,,,
10.1007/s11104-013-1681-5,AMF; PRLC; PRLC greater,arbuscular mycorrhizal fungal (AMF),plant growth; plant biomass,,,,,,
10.3389/fpls.2017.00684,,,,,,,,,
,,,,,,,,,
10.1371/journal.pone.0128841,AM Fungi; inoculated inoculated; well-watered; AM fungi; female; not inoculated; MT; the AM fungus; females; Pot-grown; drought mycorrhizal; drought; female plants; AM fungal; Forestry; Drought,arbuscular mycorrhizal (AM); Rhizophagus intraradices; Northwest A&F University Yangling,shoot growth; morphological growth; root growth; biomass system; growth; biomass ration total; root biomass,,,,Populus cathayana; Populus cathayana plant; dioecious plant,,Yangling China [email]; Yangling China; College Yangling China
10.1038/srep24902,,,,,,,,,
,,,,,,,,,
10.3390/foods5020041,Published; identiﬁcation,dill parsley mint; Academic Editor,,Hydrodistillation HD using,,,coriander,,
10.1038/s41598-020-59793-8,,,,,,,,,
10.3390/plants11141860,nodule; mM NaCl; inoculated; ectomycorrhizae; Mycorrhizae; salt exposure; salt stress,Frankia Hebeloma; Frankia,plant growth; increased biomass,,,oil sands; The mining,crispa with; alnobetula subsp; Alnus alnobetula; Frankia-inoculated plants,boreal forest,Canada
10.3389/fpls.2018.01726,,,,,,,,,
,,,,,,,,,
10.3390/app9204432,sand culture; foliar CBD THC; analysis diagnostics; Published ; nutrient formula; T1; a complete modiﬁed Hoagland; MRML; Raleigh NC; CBD THC; visual; photographs; hemp; crop-speciﬁc; control plants; single nutrient; Accepted October; nutrient deﬁciency,Agriculture Services; Agriculture Consumer Services Raleigh,growth yield; optimum growth yield; growers researchers,,,where negatively impacted serve; crops,deﬁciency cannabis toxicity fertility; cannabis; Cannabis sativa,,USA Kristin; North
10.9755/ejfa.2015-11-1044,,,,,,,,,
10.3389/fmicb.2023.1131797,,,,,,,,,
10.3390/plants11172276,inoculation; LLC Corvallis; AM fungi; AM fungal,arbuscular mycorrhizal (AM); commercial AM fungal; commercial inoculants; commercial AM fungal inoculants; local AM fungal communities; commercial inoculum; Oklahoma State University Stillwater; Corvallis OR,plant growth; plant growers; controlled growth; plant biomass; the growth,,,restoration; symbiosis restoration,W. T.; grassland; grasslands; grasslands restoration; USA 3; Oklahoma State,,USA; KS; Lawrence
10.1038/s41396-018-0059-3,Acidobacteria; soil microbial communities; low soil; AMF; AMF-suppressive; soil microbiome; ERM The; ERM; soil pasteurisation,Arbuscular mycorrhizal fungi (AMF),,,,,,,
10.3390/plants9030375,AMF; Published ; untreated control plants; the control AMF-inoculated; control AMF-inoculated; humidity; I Se Zn; Fe Co Li; untreated control,arbuscular mycorrhizal fungi (AMF); AMF inoculation,growth the; growth development; the biomass,,open-ﬁeld,heavy metals,Artemisia dracunculus; tarragon lavender plants; dracunculus angustifolia oﬃcinalis L.; lavender; dracunculus angustifolia A.; Hyssopus; tarragon; Lavandula angustifolia; hyssop; dracunculus oﬃcinalis A.; dracunculus A.,,
10.3389/fmicb.2016.01089,,,,,,,,,
10.1111/j.1469-8137.2012.04348.x,,,,,,,"Figures; 	    [email]",,
10.3390/ijms20051104,GAPDH GAPCp; yeast; Plastidial; MF477938.1; Published Abstract,,,,,,Nicotiana tobacum; Chinese Spring Spring wheat; wheat; Chinese Spring wheat,,
10.1007/s00442-009-1294-0,,,,,,,,,
10.1007/s10533-015-0169-1,elevated ambient; mineral soil,nigra,,,,bioturbation,alba Betula pendula; P. Populus; trees growing; Fagus sylvatica; Alnus glutinosa,terrestrial ecosystems,the experiments Euro-
10.1017/S000711451100290X,oestrogenic/anti-oestrogenic; CVD; R. Barale3; Agricultural; C. Sbrana2 1Department,San; beneﬁcial mycorrhizal symbioses; D. Reali4,,,,Crop,P. Picciarelli1; tomato fruits; Abstract Tomato; tomatoes,,Italy
10.3389/fpls.2018.01605,,,,,,,,,
10.3389/fpls.2017.00684,,,,,,,,,
10.3390/su71215799,Inoculated non-inoculated ´; low natural; moderate severe; salinity; Inoculated AMF+; non-inoculated; inoculated; available AMF; inoculation; severe soil salinity; Inoculated non-inoculated; AMF; moderate; soil salinity levels; salinity NaCl; inoculate; fresh water-irrigated controls; AMF+; moderate % severe; salt stress,commercial AMF; AMF inoculation; Glomus,growth; the growth acquisition,,nursery inoculation; nursery,,Solanumlycopersicum; tomato; greenhouses; tomato plants,,
10.1038/s41396-018-0171-4,same species; the AMF; PSB; phosphate solubilizing bacterium,the irregularis bacterium Rahnella aquatilis; Rhizophagus irregularis aquatilis; arbuscular mycorrhizal fungus (AMF); Rhizophagus irregularis; the bacterium; Rahnella aquatilis,growth,,,,,,
10.15406/apar.2017.06.00231,Agriculture; AM inoculated; salinity; levels SW2; AM; N Al; medium high; irrigation; SW1 SW2 treatments; medium SW1; irrigated nonsaline; AM fungi; ECw; saline water; Published; mycorrhizal fungi; high 4.8dSm–1; medium 2.4 SW1 high; NSW,962–272–010–78; arbuscular mycorrhizal (AM),  pepper yield uptake; yield; fruit weight; growth fruit yield; yield fruit fresh weight;   fruit fresh yields,,,,pepper;   green pepper; Jordan University; annuum; crop; Capsicum; Pepper; cv,,Jordan Irbid Tel; Jordan Irbid; Zingaro
10.1038/nature06448,,,,,,,,,
10.3389/fpls.2018.01156,,,,,,,,,
,,,,,,,,,
10.32615/ps.2019.073,,,,,,,,,
10.3390/foods9030365,Published; EO,,,,,agriculture; the present review,,,
10.1186/s12862-016-0698-9,Cathy Zabinski9; James D. Bever8; Pedro M. Antunes4,arbuscular mycorrhizal inoculation; arbuscular mycorrhizal (AM); arbuscular mycorrhizal fungi,plant growth,,,,V. Bala; Catherine Gehring6,,Louis J.
10.3389/fpls.2018.00730,,,,,,,,,
10.1038/ncomms1046,,,,,,,,,
10.1007/s00122-010-1501-8,sterile soil; AMF; genotype each grown; non-inoculated; inoculated,cepa AMF Glomus intraradices; arbuscular mycorrhizal fungus (AMF); intraradices G. non-inoculated; Glomus intraradices,,,,,Allium cepa; A. tri-hybrid cepa 9; cepa tri-hybrid,,
10.1186/s12870-022-03790-8,,,,,,,,,
10.1371/journal.pone.0266526,Sun1 Yun Guo1; different treatments; AMF; AM fungi; soil Yan Sun1 Umer2 Wu3 Guo1 Ren1 Han1 Li1 Wu1 Shen1 Xia1; inoculated AM fungi; control soil without AM fungi; inoculated; soil microbial; four,"indigenous microorganisms; 1 HeID1,2 Forestry College Center; Arbuscular mycorrhizal (AM); arbuscular mycorrhizal fungi; Guizhou University China; indigenous microorganisms soil (AMI); Guizhou University; Bangli",plant growth; plant responses; plant biomass; growth nutrition regulated,karst soil,,succession,Setaria; viridis; Wenda; Bidens tripartita; karst; Bidens pilosa; Gramineae; Karst Georesources; P. R.; Guizhou University; pioneer herbs; Arthraxon hispidus,,Guiyang P. R. China Institute; China; Guiyang P. R. China Laboratory; Guizhou
10.3389/fpls.2022.898969,,,,,,,,,
,presence,,,,,Corresponding author [email] importance; toxicity,,,
,,,,,,,,,
10.3390/agronomy10010094,a compost waste MSW ha−1; MSW compost; manure compared; salinity compost; municipal; salt doses; the irrigation; bio-accumulation; amendment; salt-water irrigation; saline water; Accepted; MSW; Published Abstract; cadmium Cd; compost manure; Compost; Cu Zn Pb; Cu Pb; salt stress; farmyard manure,,growth,,forage,sustainable agriculture; forage crops; heavy metal,Medicago sativa; alfalfa; salinity alfalfa; cv,semi-arid arid regions,
10.1007/s00248-013-0302-4,free open; Unexplored Microbial Diversity; Brazilian,Brazilian,,,,,da Costa; Alexandre Morais; New; Alexandre Soares; Wurdig Roesch,,Marcos Rogério Tótola Hirsch; Brazil; Fernando Dini Andreote Duarte
10.1038/s41598-018-29020-6,,,,,,,,,
10.1007/s00572-021-01031-8,,,,,,,,,
,Faculty; rhizoboxes; soil; molybdenum treatment; molybdenum treatments; Molybdenum treatments; Agricultural Food; rhizobox the,Agricultural Sciences Management,,,rhizobox; molybdenum,,Zea mays mays L. cv; Zea mays cv; maize,,
,,,,,,,,,
,non-mycorrhizal; Non-mycorrhizal; salinity; NaCl; soil salinity; mycorrhizae,arbuscular mycorrhizal fungi (Glomus  intraradices; Colonisation,growth; dry mass; dry weight;   shoot biomass,,a greenhouse,,pepper; Capsicum; Provincia,,Argentina; Buenos Aires
10.1111/jac.12209,Free Air; elevated CO2;     irrigation dates;   University University Victoria Australia Centre Queensland Street; without; Agricultural; three years; low,  Sciences University Forest; Agricultural Sciences; Sciences Forest,crop yields;   N grain biomass %; yield biomass; growth,high soil,,Crop; crops; crop; dryland agriculture; soil N. Crops,N kg ha-1; Queensland Toowoomba; Victoria Horsham; dryland; wheat; Creswick Victoria; Victoria 2)Agriculture Department; Southern Queensland; dryland wheat,,Victoria State;   Australia Institute; Australia; Toowoomba; University
10.1016/j.lwt.2015.07.014,Yersinia enterocolitica; foodborne pathogens; Salmonella Enteritidis Typhi; Salmonella; Gram-positive bacteria; hydrodistillation,Salmonella Typhi; Listeria monocytogenes,a yield,,,,artemisia; the annua A.; Artemisia annua; camphor; Tuscany,,
10.1038/srep21805,,,,,,,,,
10.3389/fpls.2017.02236,,,,,,,,,
10.1038/s41598-021-97674-w,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10.1038/s41598-020-59180-3,,,,,,,,,
10.3389/fpls.2016.01386,,,,,,,,,
10.1007/s11104-013-1956-x,mass culture; July Abstract Background Inoculation; PGPR; PGPB; moisture; inoculation,plant growth-promoting bacteria; rhizobia venue; plant growth-promoting bacterial,yield performance,,,contemporary agriculture restoration; crops; agriculture environmental restoration,,,
10.1007/s00572-024-01151-x,,,,,,,,,
,biochar; ultra-micropore;  Biochar produced; mass-loss; CO CH4; same operating conditions; Biochar atmosphere;   CO,,the yield; higher the yields measured; biomass; increased yield The; an mass initial; higher yields; the yields Biochar,,,Devolatilization; Biochar Pyrolysis; devolatilization,wheat; Wheat,,
10.1007/s11434-013-5709-2,,,,,,,,,
,,,,,,,,,
,Cd mg kg-1 Pb; Cr Cu; Cd; Pb Cu; Cd Zn; Cd water; all treatments; Cd mg kg-1 Cr; the treatments; Cr Pb Cu Fe Mn Ni; Cd levels; soil water; Cd mg kg-1 treatments max Cr Zn Pb,Salix fragilis; fragilis S.,The growth metal; No growth; Dry weight; dry weight; root biomass,contaminated sediment; contaminated sediments,greenhouse pot; increasing field,,  Salix viminalis; willows; Salix viminalis; viminalis S.; the trees; Salix,,Belgisch
10.3390/microorganisms10112287,Combination; TE-polluted soils; Cd Zn; sewage; Organic Amendments; FR CNRS; in combination; organic amendment; UR; CEDEX; Cd,AMF inoculation; Arbuscular Mycorrhizal Inoculation; arbuscular mycorrhizal fungi (AMF); d’Opale Amiens Mesures; arbuscular mycorrhizal fungus (Funneliformis mosseae,microbial biomass; the growth,trace elements; Elements-Polluted Soils,,,L. coriander; coriander Cd immobilization; sativum; Article Coriander L.; sativum C.; Coriandrum,,Benoit; France
10.1038/s41598-019-51369-5,,,,,,,,,
10.1371/journal.pone.0090738,Mycorrhization treatments consisted; Water Stress; AM fungi; treatments fungicide; the well-watered treatment; Nitrogen Fixation; inoculation; P Frenda D AS; N fixation; water shortage; well-watered treatment; drought; Citation; water stress,Forestali Universita Palermo; arbuscular mycorrhizal spores; Gaetano Amato; Arbuscular mycorrhizal; Arbuscular Mycorrhizae; arbuscular mycorrhizal; Alfonso Salvatore Frenda Giambalvo,fixation forage yield; plant growth; growth clover fixation; Biomass; fixation total biomass content,,pots; field experiment,the crop; crop,berseem clover grown; Italy inner Sicily; Berseem; Amato G; berseem clover; Clover Plants,hilly area; semiarid; Mediterranean environment,Italy; Universita; Alfonso Salvatore
10.3389/fmicb.2024.1288865,,,,,,,,,
10.1371/journal.pone.0070633,conventional; AMF inoculation; AMF; Citation I; inoculation %; cheap inoculum; inoculum; in inoculum mass-produced; P fertilization,AMF inoculation; fungus Rhizophagus irregularis; irregularis; AMF inoculum; arbuscular mycorrhizal fungi (AMF); Lausanne Lausanne; in irregularis R.; irregularis R.; Rhizophagus irregularis; arbuscular mycorrhizal,the yield; plant growth; yield; the yield highest; improving yields; yields cassava,,,food crops; Crop; crops; crops cassava; conventional cultivation; tropical agriculture,cassava; Colombia Yopal; the Important Security Crop Cassava; University of,tropical,Colombia Department; European Colombian; Bogota; Colombia; de Colombia
10.3390/life13051118,AMF; of four; AMF inoculated; MBC; inoculated; FDA; uninoculated control; phosphorus (P)-deﬁcient; four,Claroideoglomus; Rhizophagus; Funneliformis; arbuscular mycorrhizal fungi (AMF); Glomus; arbuscular mycorrhizal fungi; Acaulospora,plant growth; microbial biomass,,,,rice aerobic enzymes; rice; rice aerobic; sustainable rice,,
10.1016/j.biombioe.2017.10.019,,,,,,,,,
10.1038/srep21805,,,,,,,,,
10.3390/agronomy9070353,inoculation; microbiome biota; use tillage; Published; inocula; AM fungal,arbuscular mycorrhizal (AM),,highly disturbed soils,Field Inoculation,agroecological; Perennial Agroecosystems,E. Crews; Perennial polyculture cropping,,USA; Lawrence KS
10.1007/s00442-009-1294-0,,,,,,,,,
10.1038/s41396-018-0171-4,same species; the AMF; PSB; phosphate solubilizing bacterium,the irregularis bacterium Rahnella aquatilis; Rhizophagus irregularis aquatilis; arbuscular mycorrhizal fungus (AMF); Rhizophagus irregularis; the bacterium; Rahnella aquatilis,growth,,,,,,
10.3389/fpls.2017.00390,,,,,,,,,
,,,,,,,,,
10.1038/srep04671,,,,,,,,,
10.3390/agronomy9090545,three microbial inoculations; snap; AMF; salinity stress; AMF IT2; = SC salinity control; inoculation control; Accepted; Salinity stress; IT1; Salinity; three salinity treatments; Published Abstract; Rhizobium AMF; salinity SC,Rhizobium; arbuscular mycorrhizal fungi (AMF),biomass; growth yield; plant growth; yield parameters; growth yield snap bean,saline soils,,salt-sensitive crops; agricultural,bean; Phaseolus vulgaris; snap bean vulgaris,,USA
10.3390/plants10050950,AMF communities; biochar; AMF; control treatment; biochar production; water; a control treatment; a control; without biochar,arbuscular mycorrhizal fungi (AMF); Obtained inocula; indigenous consortium,,sandy-loam clay-loam,greenhouse,agronomic,lettuce plants; sorghum,,
10.1007/s00572-018-0819-y,single fungus; AM fungus; mycorrhizal endophytic; double inoculation; the AM fungus; co-inoculation; sp. Co-inoculation; flavonoid; Inoculation; non-polluted substrate,Endophytic fungi; arbuscular mycorrhizal (AM); Mucor; Rhizoglomus intraradices; Arbuscular mycorrhiza; mycorrhiza Trichoderma; endophytic fungi; Trichoderma asperellum,increased biomass yield; biomass yield; plant growth; plant biomass; the fungus increased biomass yield,polluted substrate; non-polluted polluted substrate; polluted sites,,metal-polluted; agricultural; toxic,T. asperellum; wild lettuce; Lactuca serriola,,
10.3390/life12040497,malaria treatment; three; AM fungal; the AM fungus,arbuscular mycorrhizal (AM); mosseae; Funneliformis,Plant growth; root growth; plant biomass,P different phosphatic,,,annua; Artemisia annua,,
10.3389/fpls.2019.00863,,,,,,,,,
10.1111/plb.12280,,,,,,,,,
10.3389/fpls.2013.00338,,,,,,,,,
10.1038/s41598-019-51369-5,,,,,,,,,
10.1007/s00204-018-2197-9,,,,,,,,,
10.3389/fmicb.2014.00415,,,,,,,,,
10.1038/s41467-018-06221-1,,,,,,,,,
10.3389/fmicb.2021.618169,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
10.3389/fpls.2018.00478,,,,,,,,,
10.1007/s10886-010-9868-1,whitefly; PAL5; RNAs Chi9; MeJA ethylene; all infestations; RNAs PR-1; RNAs GluAC; RNAs PAL5; RNAs; the time nymphs; RNAs GluB accumulated; whitefly-infested; infested; SA,tabaci vaporariorum B.; Bemisia,,,the whitefly greenhouse,Defense-response; Phenylalanine ammonia,Trialeurodes vaporariorum; Pathogenesis-related protein-1; T. vaporariorum; tomato plants; Trialeurodes; tomato; Bemisia tabaci,,
10.3389/fpls.2022.1022319,,,,,,,,,
10.1371/journal.pone.0145726,Pb; AMF; non-mycorrhizal plants,AMF inoculation; mosseae intraradices R.; mosseae intraradices F.; Abstract Arbuscular mycorrhizal fungi (AMF); Rhizophagus intraradices; mosseae Rhizophagus intraradices; Funneliformis mosseae intraradices; Funneliformis mosseae,biomass; the growth,polluted soils; heavy metal-contaminated; contaminated soils heavily,greenhouse,,leguminous tree; pseudoacacia; pseudoacacia R.; Robinia,,
,,,,,,,,,
10.1007/s00572-011-0391-1,sterile soil; AMF; laboratory experiment; other treatments; syn; inoculated; control; the AMF applied; the treatments; control plants; The following treatments; Inoculation; St. John’s-wort,Glomus geosporum; Glomus mosseae geosporum; AMF inoculation; syn intraradices 3 Funneliformis mosseae; intraradices Glomus; Funneliformis constrictum; intraradices mosseae F.; syn Funneliformis constrictum geosporum; Glomus constrictum; Rhizophagus intraradices; AMF inocula; arbuscular mycorrhizal fungi (AMF); intraradices mosseae R.; Glomus mosseae mosseae Mix geosporum; intraradices; syn Rhizophagus intraradices; mosseae F.; Glomus mosseae; intraradices Glomus mosseae; intraradices Mix R.; syn Funneliformis constrictum; Funneliformis geosporum; Glomus mosseae constrictum geosporum; Funneliformis mosseae,biomass activity,,,,this important herb; phloroglucinol; Hypericaceae; perforatum H.; Abstract Hypericum perforatum,,
10.1038/s41598-022-17075-5,,,,,,,,,
10.1038/srep08122,,,,,,,,,
10.1007/s11104-017-3528-y,the inoculum; inoculating,Pseudomonas; sp. RU47,plant growth,,,,,,
10.3390/ijms20102585,BC3F2; salt stress; donor parent alleles; hst1; salinity; Salinity; Published Abstract,locally grown; Mol Sci; “ Kaijin,growth; yield; root biomasses; yields,normal growth,,agronomic,rice; rice Yukinko-mai WT; rice salt-tolerant,,
10.1111/ppl.12676,S sulfur; Record; Agricultural; ambient; nitrogen  ,,transpiration-driven mass,,,crops,wheat belt; wheat;   the Eastern wheat belt,,Australia; South Eastern
10.1590/0100-67622016000200009,,,,,,,,,
,,,,,,,,,
10.1111/j.1365-2486.2003.00713.x,AM fungi; AM non-AM; the LRC total; treatment; AM LRC; non-AM; unheated heated; AM sequence types; AM; AM fungal,Abstract Arbuscular mycorrhizal (AM); non-AM fungi; Glomus; increased non-AM fungal; the Glomales Glomaceae; Glomaceae Gigasporaceae; Glomales Glomaceae Gigasporaceae,response this; responses allocation,,,,Trifolium repens; grassland; Canberra ACT,,Cumbria LA11; Australia zCentre; all Ascomycotina
